0.112
-----

Happy 10th Anniversary! Today's release marks 10 years since the
original release of 0.1. After 10 years, hundreds of developers,
thousands of games, and tens of thousands (if not more) of hours of
hard work, MAME development is still going strong. Thanks to everyone
who has supported this project over the years!

To recognize all the work that has gone into the project, this
version's whatsnew includes all the whatsnew reports dating back to
the 3rd release of MAME. Take a good look at the full history of MAME!

Also a big thanks goes out to everyone who has contributed. Although
I am certain there are some people left out of this list, it should
give an indication of just how many people truly care about preserving
arcade history:

Aaron Giles             Acho A. Tang            Adam Bousley
Momoko 120% [Uki]

New clones supported
--------------------
Son Son (Japan)
3 Wonders (World)
Salamander (version J)
Vendetta (4 players)

Games / Sets removed
--------------------
Moon Ranger (gfx hack of Moon Patrol with no code changes)


==========================================================================

0.37 BETA 12

These drivers have improved GRAPHICS:
-------------------------------------

- Fixed colors in Wiz. [Nicola Salmoria]

- Fixed colors in Funny Mouse. [Nicola Salmoria]

- Fixed auto animation speed in the NeoGeo games. [Ralf Willenbacher]

- Fixed raster effects in mosyougi (title screen) and viewpoint (Sammy logo).
  [Nicola Salmoria]

- Accurate emulation of sprite multiplexing in Gyruss (also emulating the slave
  6809) and Time Pilot. [Nicola Salmoria]

- Some fixes to the Cave games. [Shiriru]

- Fixed colors and music tempo in Battle Lane. [Nicola Salmoria]


These drivers have improved SOUND:
----------------------------------

- Fixed engine sound in After Burner. [Shica]


Source:
-------

- 054539 sound emulation, used in X-Men, Xexex, GI Joe. [Olivier Galibert]

- All new set of functions for alpha blending support, used in Xexex.
  Porters: you have to support direct mapped 15 and 32 bits video modes. Remember
  to update osd_alloc_bitmap() too! See osdepend.h for the changes in
  osd_create_display() and osd_allocate_colors(). [Olivier Galibert]

- draw_crosshair(). [Nicola Salmoria]

- GAME_IMPERFECT_GRAPHICS flag for game drivers.

- Standalone YM2413 emulator, giving much better sound in e.g. Pang.
  [Mitsutaka Okazaki, Sean Young]

- [DOS] Now compiled with Allegro WIP 3.9.34, this fixes problems with the
  Sidewinder gamepad. GNU Binutils 2.9.5.1 might also be needed to compile.

- New filtering code for the audio mixer. It is applied to audio streams
  generated at a sampling rate different from the sound card's one, improving
  quality. Some examples with a very audible difference are: fantasy, polyplay,
  galaxian (the background effect when playing), nibbler, vanguard and all the
  Seta games.

  [DOS] The "resamplefilter" option can be used to turn the filtering off.
  [Andrea Mazzoleni]


New games supported
-------------------
The Karate Tournament [Luca Elia]
Poitto! [Luca Elia]
Toride II Adauchi Gaiden [Luca Elia]
Pururun [Luca Elia]
Cannon Ball [Luca Elia]
Shocking [Luca Elia]
Strike Gunner S.T.G [Luca Elia]
Mobile Suit Gundam [Luca Elia]
Quiz Kokology [Luca Elia]
Ultra Balloon [Luca Elia]
Blomby Car [Luca Elia]
Grand Champion [Ernesto Corvi, Phil Stroffolino]
Cosmo Gang the Puzzle [Phil Stroffolino]
Emeraldia [Phil Stroffolino]
Tinkle Pit [Phil Stroffolino]
Chinese Hero [Phil Stroffolino]
VS Gong Fight [Phil Stroffolino]
Looping [Phil Stroffolino]
Sky Bumper [Phil Stroffolino]
Fire Truck [Phil Stroffolino]
Championship V'Ball [Paul Hampson]
lots of Nichibutsu mahjong games [Takahiro Nogi]
Shoot the Bull [David Widel]
Fighting Roller [Ville Laitinen]
Street Fighter: The Movie [Aaron Giles]
Battle Cruiser M12 [Guru]
Star Luster [Howie Cohen]
Ice Climber Dual [Howie Cohen]
Dungeons & Dragons: Tower of Doom [Paul Leaman]
Vampire: The Night Warriors [Paul Leaman]
Street Fighter Alpha: Warriors' Dreams [Paul Leaman]
Vampire Savior: The Lord of Vampire [Paul Leaman]
X-Men: Children of the Atom [Paul Leaman]
Super Street Fighter 2: The New Challengers [Paul Leaman]
Aliens vs. Predator [Paul Leaman]
Street Fighter Alpha 2 [Paul Leaman]
Marvel Super Heroes [Paul Leaman]
Robocop 2 [Bryan McPhail]

New clones supported
--------------------
Sky Kid (set 2)
Pang Poms (Mitchell)
NBA Hangtime
Spelunker (Japan)
Kitten Kaboodle (= Nyan Nyan Panic)
Klax (Germany)


==========================================================================

0.37 BETA 11

These drivers have improved GRAPHICS:
-------------------------------------

- Fixed sprite zooming in the Cave games. [Shiriru]


Other drivers changes:
----------------------

- Fixed collision detection in Thunder Cross. [Eddie Edwards]

- Some fixes to YMZ280B emulation. [Shiriru]

- Better fixes to Rainbow cchip, the secret rooms now work and display the
  correct secret codes. [Stefan Jokisch]


Source:
-------

- Some support for discrete component sound emulation. [Keith Wilkins]

- ES5505/6 emulation. [Aaron Giles]


New games supported
-------------------
Space Gun [David Graves]
Operation Wolf [David Graves, Jarek Burczynski]
Operation Thunderbolt [David Graves]
Darius [David Graves, Jarek Burczynski]
Slap Shot [David Graves]
Butasan [Yochizo]
Jump Shot [David Widel]
Strata Bowling [Aaron Giles]
Arlington Horse Racing [Aaron Giles]
Time Killers [Aaron Giles]
Hard Yardage [Aaron Giles]
Blood Storm [Aaron Giles]
Last Fortress - Toride [Luca Elia]
Pang Poms [Luca Elia]
Sky Alert [Luca Elia]
Dharma [Luca Elia]
Daitoride [Luca Elia]
Bal Cube [Luca Elia]
Block Carnival [Luca Elia]
Ninja Kid [David Haywood]
Black Panther [Eisuke Watanabe]
Nyan Nyan Panic [Eisuke Watanabe]
City Bomber [Eisuke Watanabe]
Shanghai II [Nicola Salmoria]
Battle City [Howie Cohen]
Vs Castlevania [Howie Cohen]
Clu Clu Land [Howie Cohen]
Dr Mario [Howie Cohen]
Duck Hunt [Howie Cohen]
Excitebike [Howie Cohen]
VS The Goonies [Howie Cohen]
Hogan's Alley [Howie Cohen]
Ice Climber [Howie Cohen]
Lady Golf [Howie Cohen]
Mach Rider [Howie Cohen]
Atari RBI Baseball [Howie Cohen]
VS Super Mario Bros [Howie Cohen]
Super SkyKid [Howie Cohen]
VS TKO Boxing [Howie Cohen]
VS Golf [Howie Cohen]
Pinball [Howie Cohen]
VS Slalom [Howie Cohen]
Unisystem Soccer [Howie Cohen]
VS Gradius [Howie Cohen]
VS Tetris [Howie Cohen]
Platoon [Howie Cohen]
VS Tennis [Howie Cohen]
VS Wrecking Crew [Howie Cohen]
VS Balloon Fight [Howie Cohen]
VS Mahjong [Howie Cohen]
VS Baseball [Howie Cohen]
Ring Rage [Bryan McPhail]
Arabian Magic [Bryan McPhail]
Riding Fight [Bryan McPhail]
Grid Seeker: Project Stormhammer [Bryan McPhail]
Gunlock [Bryan McPhail]
Super Cup Finals [Bryan McPhail]
Top Ranking Stars [Bryan McPhail]
Lightbringer [Bryan McPhail]
Kaiser Knuckle [Bryan McPhail]
Bubble Bobble 2 [Bryan McPhail]
Space Invaders DX [Bryan McPhail]
Power Goal [Bryan McPhail]
Quiz Theater - 3tsu no Monogatari [Bryan McPhail]
Akkanvader [Bryan McPhail]
Moriguchi Hiroko no Quiz de Hyuuhyuu [Bryan McPhail]
Puzzle Bobble 2 [Bryan McPhail]
Kyukyoku Tiger 2 [Bryan McPhail]
Bubble Memories - The Story Of Bubble Bobble 3 [Bryan McPhail]
Cleopatra Fortune [Bryan McPhail]
Puzzle Bobble 3 [Bryan McPhail]
Arkanoid Returns [Bryan McPhail]
Kirameki Star Road [Bryan McPhail]
Puchi Carat [Bryan McPhail]
Pop 'N Pop [Bryan McPhail]

New clones supported
--------------------
The Ninja Warriors (Japan)
World Grand Prix (joystick)
Gun Dealer (Tecmo)
Super Basketball (encrypted)


==========================================================================

0.37 BETA 10

These drivers have improved GRAPHICS:
-------------------------------------

- Fixed priorities in Pac 'n Pal [Aaron Giles]

- Improved colors in Mr. Do!. [Nicola Salmoria]

- Fixes to Xexex. [Olivier Galibert]


These drivers have improved SOUND:
----------------------------------

- Improved sound in World Cup '90 [John (and Philip) Bennett]

- Fixed a YMZ280B bug that caused bad sound in the Cave games. [Bernd Wiebelt]


Other drivers changes:
----------------------

- Improved C-chip simulation in Rainbow Island, fixing secret rooms.
  [Stefan Jokisch]

- Improved collision detection in Thunder Cross. [Eddie Edwards]


Changes to the main program:
----------------------------

- Paddles now map linearly to the analog joystick.


Source:
-------

- New functions draw_scanline8() and draw_scanline16() to help bitmap based
  games in supporting display rotation and 16-bit video modes. Converted a
  number of drivers to this new system. [Aaron Giles]


New games supported
-------------------
Hole Land [Mathis Rosenhauer]
American Speedway [Luca Elia]
Cosmos [Mike Coates]
Dark Warrior [Mike Coates]
Video Eight Ball [Mike Coates]
Logger [Mike Coates]
Dazzler [Mike Coates]
Wall Street [Mike Coates]
Radar Zone [Mike Coates]
Gold Bug [Mike Coates]
Heart Attack [Mike Coates]
Hunchback [Mike Coates]
Superbike [Mike Coates]
Hero [Mike Coates]
Hunchback Olympic [Mike Coates]
Beat Head (prototype) [Aaron Giles]
Stompin' [Aaron Giles]
Wheel Of Fortune [Aaron Giles]
Golden Tee Golf [Aaron Giles]
Slick Shot [Aaron Giles]
Golden Tee Golf II [Aaron Giles]
Peggle [Aaron Giles]
Hot Shots Tennis [Aaron Giles]
Rim Rockin' Basketball [Aaron Giles]
Ninja Clowns [Aaron Giles]
Atomic Robokid [Yochizo]
Omega Fighter [Yochizo]
Syvalion [Yochizo]
Record Breaker [Yochizo]
Dynamite League [Yochizo]
Argus [Yochizo]
Valtric [Yochizo]
Mr. F. Lea [Phil Stroffolino]
World Grand Prix [David Graves]
Darius 2 [David Graves]
Warrior Blade [David Graves]
Top Speed [David Graves]
Ninja Warriors [David Graves]
China Town [Bryan McPhail]
Performan [Quench]

New clones supported
--------------------
Indiana Jones (German)
Ghost Muncher (= Pac Man)
Battle Zone (cocktail)
Pipe Dreams (US)
Poker Ladies (Leprechaun)


==========================================================================

0.37 BETA 9

A handful of drivers haven't been converted to the new memory API yet, and therefore
don't work. On startup, they will give the error
      cpu # uses wrong data width memory handlers!
and refuse to start.


These drivers have improved GRAPHICS:
-------------------------------------

- Fixed last two levels in Act Fancer. [Bryan McPhail]


Source:
-------

- Major rewrite of the memory interface.
  The interface to the system is nearly identical, but the core has been
  rewritten. Input ports are now handled just like memory accesses. Input ports
  are also the same width as memory for a given CPU. For example, a 16-bit CPU
  now needs both 16-bit memory handlers and 16-bit port handlers. Interfaces
  for 16-bit and 32-bit port handlers have been added.

  New macros exist now for generating and declaring a set of memory handlers.
  This makes it very easy to add a new address space. The "voodoo constants"
  ABITS1_xx, ABITS2_xx and ABITSMIN_xx are no longer necessary.

  The number of supported banks has been expanded to 24. The
  memory_set_bankhandler_* functions now take an additional parameter which
  serves as an additional offset into the memory space. The namcos1 driver
  has been modified to take advantage of these features.

  It is now possible to manually limit the number of active address bits by
  using a special MEMPORT_SET_BITS() macro in the read or write memory
  definitions. See the rpunch driver for an example (Rabio Lepus only maps
  the low 20 bits of the 68000's 24-bit address space.)

  A new function cpu_get_pc_byte returns the byte offset of the current CPU's
  PC, adjusted for Harvard architecture CPUs and CPUs which track the PC at the
  bit or word level.

  Several functions and macros have been renamed. All drivers have been updated
  accordingly:

      cpu_setbankhandler_*  -> memory_set_bankhandler_*
      cpu_setOPbaseoverride -> memory_set_opbase_handler
      memoryswapcontext     -> memory_set_context
      cpu_readport          -> cpu_readport16
      cpu_writeport         -> cpu_writeport16
      change_pc             -> changepc_16

  [Aaron Giles]

- Major rewrite of the ROM loading interface.
  The previous ROM loading system was showing its limitations, and was often
  the source of confusion about byte ordering. The new system attempts to
  address these concerns. All drivers have been converted to use the new
  system exclusively; the old macros are deprecated immediately.

  The ROM_REGION macro now takes a third parameter, which holds the various
  flags for the region. These flags have been expanded to describe the data
  width and endianness of the region (except for CPU regions, which obtain
  their width and endianness from the associated CPU). This information is
  used after the region has been loaded in order to appropriately byte-
  swap the data for the native endianness of the target platform.

  Additional region flags are now provided: ROMREGION_INVERT performs a
  logical NOT on all data in the region. And ROMREGION_ERASE can be used to
  clear the region to a specific byte value before loading ROMs.

  For ROM loading, the old collection of ROM_LOAD_XXX_EVEN/ODD macros is
  gone. To load a ROM into every other byte in a region, use the new macro
  ROM_LOAD16_BYTE. All data should now be loaded in the natural alignment and
  endianness of the region. Only after the ROMs are loaded will the data
  be modified to correspond to what the CPU needs.

  If you are loading data for a CPU into a non-CPU region (for example, you
  are loading 68000 code into REGION_USER1), you need to make sure to tag
  the region the same as the CPU. For a user region containing 68000 code,
  you should use the ROM_REGION16_BE() macro to declare the region. This
  isn't necessary for REGION_CPUxx because the ROM loader automatically
  determines the information it needs from the CPU interface.

  If you have old drivers to convert, these conversions cover 99% of all
  cases (the (0) or (1) indicates that the offset field should be an even
  (0) or an odd (1) address):

      ROM_LOAD_EVEN         -> ROM_LOAD16_BYTE(0)
      ROM_LOAD_ODD          -> ROM_LOAD16_BYTE(1)
      ROM_LOAD_WIDE         -> ROM_LOAD16_WORD
      ROM_LOAD_WIDE_SWAP    -> ROM_LOAD16_WORD_SWAP

      ROM_LOAD_GFX_EVEN     -> ROM_LOAD16_BYTE(0)
      ROM_LOAD_GFX_ODD      -> ROM_LOAD16_BYTE(1)
      ROM_LOAD_GFX_SWAP     -> ROM_LOAD16_WORD_SWAP

      ROM_LOAD_V20_EVEN     -> ROM_LOAD16_BYTE(1)
      ROM_LOAD_V20_ODD      -> ROM_LOAD16_BYTE(0)
      ROM_LOAD_V20_WIDE     -> ROM_LOAD16_WORD

  These new macros are built upon a more flexible collection of ROM-
  loading operations. ROM data is now loaded in "groups" of 1-16 bytes,
  with 0-15 bytes of empty space left between each group. The data in
  each group can be loaded in standard order, or in reversed order. And
  each byte of data loaded can be masked and shifted to blend with other
  data that has been previously loaded.

  Furthermore, since almost every ROM_RELOAD and ROM_CONTINUE was used to
  load the ROM with the exact same parameters, these macros now inherit
  the behavior of the previous operation. This eliminates the need for
  ROM_RELOAD_GFX_EVEN and all the other macros that cluttered up the old
  system. For example, if you use ROM_LOAD16_BYTE to load some data, and
  follow it with a ROM_CONTINUE to load additional data at a separate
  offset, the ROM loader will continue loading every other byte.

  Finally, there are two new entries that can be used to help fill in
  unused or duplicated ROM data:

      ROM_FILL( offset, length, byteval)
      ROM_COPY( source_region, source_offset, offset, length )

  ROM_FILL simply clears blocks of a region to a specific byte value.
  ROM_COPY can be used to copy previously-loaded data from the same or
  another region.
  [Aaron Giles]

- The 68EC020 core now uses 32-bit memory handlers. The Psikyo driver has been
  updated to use the new interface. Unfortunately, this support has yet to make
  it into the x86 asm 68000 core, so it is once again disabled for this build.
  [Aaron Giles]

- The CCPU and TMS32C010 cores are now full 16-bit cores. Appropriate changes
  to the drivers that use them have already been made. This fixes the input
  ports on the Cinematronics games, and gameplay in several Toaplan games.
  [Aaron Giles]


New games supported
-------------------
Cavelon [Paul Swan]
M660 [Paul Swan]
The FairyLand Story []
